w_1stIn,l_1stIn,w_2ndWon,l_2ndWon,w_bpFaced,w_bpSaved
34,22,3,5,0,0
30,37,11,7,7,5
55,62,18,22,9,6
52,65,21,19,5,2
31,47,7,13,1,0
3,6,5,1,0,0
29,26,18,12,1,1
32,35,15,11,4,2
50,61,15,11,5,3
35,29,12,7,1,1
44,31,10,15,3,2
39,39,17,11,6,3
42,40,16,13,6,4
34,34,19,8,4,3
60,55,16,18,4,1
68,44,8,10,9,7
40,35,15,8,9,8
37,36,14,3,7,6
41,39,8,8,4,2
36,23,9,12,3,2
48,43,9,17,5,2
50,25,6,6,6,4
47,50,20,11,14,11
47,48,13,11,6,6
58,33,18,15,9,5
30,29,10,11,3,2
28,32,14,10,6,6
51,45,17,11,4,2
37,44,15,7,4,2
60,39,11,9,8,8
19,13,6,4,3,3
38,40,15,15,3,1
43,32,13,12,4,3
37,56,19,18,2,2
42,39,17,15,7,6
31,43,11,12,0,0
29,28,13,12,1,0
41,48,17,15,3,3
62,58,11,13,8,4
60,78,28,21,11,7
35,44,6,9,0,0
68,76,22,25,8,6
45,38,11,13,5,3
31,31,14,13,5,2
31,40,10,4,5,3
51,52,13,15,1,0
56,42,27,21,6,3
34,32,13,8,1,0
55,69,22,21,7,6
26,38,16,8,3,2
68,62,14,13,12,7
58,65,29,15,15,13
47,63,12,5,6,4
48,48,27,23,6,5
31,24,5,5,0,0
25,30,8,7,1,0
37,39,17,18,4,3
67,51,15,11,12,10
53,47,15,15,6,4
79,77,18,19,6,5
15,15,2,3,0,0
41,37,9,17,3,3
48,51,14,22,2,1
71,43,16,19,6,3
35,33,7,5,2,1
59,47,15,29,6,3
64,61,20,23,5,4
47,44,13,9,6,6
46,41,14,13,2,2
36,32,12,13,6,5
24,31,20,5,2,2
10,11,5,3,2,2
36,31,11,11,8,6
64,75,13,15,7,4
53,31,13,4,5,4
56,58,17,18,6,4
70,68,19,18,3,3
52,57,14,9,6,3
61,44,22,10,10,8
55,32,10,16,7,6
33,30,5,6,1,0
58,59,15,19,3,2
42,44,14,7,7,5
29,34,12,9,0,0
41,43,11,13,1,0
49,44,10,12,4,4
58,52,18,21,4,3
41,48,14,7,0,0
33,26,15,7,6,4
34,36,10,7,0,0
37,43,19,7,3,2
51,53,15,15,5,3
23,21,10,8,0,0
57,51,17,13,6,6
53,46,15,23,4,2
65,69,23,16,4,3
43,38,22,19,9,6
31,38,14,9,3,1
21,20,13,5,3,3
41,51,24,20,5,3
40,49,19,12,3,3
46,74,19,10,4,2
49,58,19,15,7,4
38,42,10,17,1,1
39,38,17,16,4,3
25,39,17,10,1,0
64,37,16,18,11,8
37,38,22,12,8,7
39,33,13,9,0,0
31,22,18,21,3,3
35,39,10,12,3,2
66,51,14,11,14,10
33,32,6,12,2,2
44,46,12,12,1,0
29,43,16,9,7,4
51,56,17,29,6,3
57,43,17,16,13,11
64,59,20,26,6,6
33,32,16,13,1,1
82,66,25,22,12,10
30,40,13,14,2,1
59,60,19,14,6,4
65,55,26,20,16,13
43,40,18,13,3,2
30,34,15,10,3,3
35,47,23,14,5,2
48,50,20,26,4,1
34,35,12,11,1,1
29,31,8,4,0,0
27,27,7,6,1,0
26,47,16,8,0,0
38,39,16,19,2,2
38,37,8,15,4,2
63,52,30,28,10,7
32,25,11,10,2,1
28,28,9,8,0,0
47,45,12,14,8,7
30,29,12,9,3,3
65,61,24,23,9,7
52,56,11,16,13,7
45,42,9,11,0,0
35,40,17,8,8,5
28,31,15,9,0,0
38,44,14,15,2,2
69,52,20,24,5,5
46,46,16,11,6,2
50,39,20,27,3,2
31,35,22,14,4,3
23,29,15,10,1,1
54,37,18,24,4,2
57,40,19,19,11,9
48,36,13,10,0,0
27,28,16,12,3,2
56,53,30,26,4,3
37,34,14,12,2,2
37,39,15,8,5,3
35,39,13,14,0,0
56,38,15,8,13,11
53,41,19,12,7,6
38,42,9,10,1,0
48,51,22,17,7,6
52,64,29,16,3,3
37,47,19,14,2,2
60,46,11,25,2,0
35,36,16,8,6,4
38,27,11,7,6,3
64,56,28,33,5,4
23,29,14,11,2,1
36,35,12,17,2,1
46,51,14,7,2,2
32,50,12,11,4,3
40,39,18,12,7,6
23,36,16,8,1,1
33,29,8,15,4,2
51,41,15,19,5,3
29,38,11,14,0,0
35,36,12,18,4,3
73,66,22,24,7,6
26,26,9,12,0,0
32,26,16,14,3,2
42,37,14,16,1,1
61,57,21,15,10,8
35,29,8,11,3,2
56,48,25,20,9,4
72,64,37,25,15,12
33,24,13,9,1,0
41,42,27,14,4,2
63,64,39,11,11,9
43,36,24,22,7,5
29,23,7,12,3,3
31,42,10,9,1,1
35,39,20,18,6,5
37,40,17,16,3,2
49,72,12,15,12,6
29,30,13,9,3,2
29,49,15,8,1,1
35,39,5,9,4,2
9,12,2,3,1,0
50,52,15,17,7,3
48,47,18,11,4,2
65,60,27,24,6,5
53,50,13,17,4,1
54,56,32,27,5,5
56,54,23,20,11,8
73,63,13,24,6,3
50,55,30,19,9,6
28,29,16,10,1,1
28,35,7,6,1,1
23,44,13,9,0,0
49,52,24,30,4,1
23,24,12,8,2,2
34,33,9,8,4,2
28,25,11,6,0,0
44,68,37,18,6,4
50,59,20,17,12,10
33,34,21,16,3,3
68,62,28,19,4,2
43,44,15,15,1,0
38,45,14,15,3,2
28,34,14,13,4,3
52,64,22,26,7,4
37,61,26,19,1,0
49,23,8,12,1,0
50,45,13,21,3,2
37,31,12,13,3,3
40,49,8,18,1,0
42,40,8,14,3,1
30,29,14,11,1,0
44,44,11,19,7,6
22,24,11,9,2,1
39,34,7,8,5,3
50,31,9,17,2,2
76,52,19,24,8,6
59,43,18,23,7,4
40,26,9,12,2,1
28,40,15,9,1,0
57,68,33,20,7,4
48,37,17,13,5,4
51,40,7,13,5,3
58,55,15,13,12,9
54,47,21,11,9,6
33,29,8,18,4,1
27,27,14,6,4,3
75,72,27,28,3,3
49,47,15,16,6,3
28,31,10,8,1,1
48,35,8,10,5,4
35,48,14,18,2,0
36,38,13,11,0,0
31,45,20,6,4,3
36,55,16,8,0,0
40,39,6,13,2,0
57,63,19,19,6,3
50,49,20,13,6,3
49,44,13,13,1,1
22,20,12,9,0,0
43,38,20,14,3,2
38,52,18,9,5,2
57,46,15,17,8,5
30,37,12,9,1,1
55,47,11,12,7,6
45,57,19,18,3,1
53,48,8,10,1,1
26,40,23,12,2,1
54,28,11,12,8,7
68,67,26,24,11,7
42,51,23,12,1,1
50,90,28,19,8,5
36,34,10,11,3,3
72,71,33,25,6,4
56,45,19,30,5,4
31,37,18,5,3,2
59,50,17,19,7,4
27,37,11,5,3,2
39,38,11,8,0,0
79,62,27,19,8,6
31,53,12,8,4,3
51,43,14,17,5,3
56,56,16,15,3,1
46,42,21,14,5,4
58,68,24,19,6,4
50,72,19,20,11,9
66,60,24,19,9,7
64,78,23,20,7,5
73,68,18,19,10,5
31,32,12,12,0,0
45,33,16,17,2,2
21,25,6,4,0,0
34,37,12,5,3,1
26,41,8,10,0,0
33,30,9,6,4,4
84,82,22,21,3,3
64,58,19,27,6,5
41,31,11,17,0,0
32,42,22,5,4,2
42,56,17,13,2,2
42,34,12,13,3,2
34,42,16,9,0,0
44,39,9,9,3,3
34,24,4,6,0,0
29,30,8,6,0,0
42,39,11,3,9,9
33,27,9,9,0,0
47,39,14,21,6,4
51,48,22,13,7,6
42,42,15,16,0,0
59,58,23,19,5,4
63,51,18,21,8,6
38,27,12,11,2,2
46,59,17,16,6,3
36,26,12,9,2,2
49,52,23,12,0,0
49,46,12,10,4,4
66,66,11,15,2,2
55,83,13,19,3,1
32,46,23,11,11,11
33,29,11,13,0,0
31,29,7,7,2,1
28,32,17,10,3,2
46,32,17,16,8,8
35,51,15,7,4,2
53,53,16,22,7,6
36,41,14,10,5,3
28,24,12,13,7,4
45,51,13,13,4,3
55,44,23,31,4,1
41,31,11,13,5,4
31,20,9,14,0,0
28,27,11,7,0,0
64,43,23,31,12,11
52,80,27,16,6,5
51,50,19,18,6,4
28,28,7,10,2,0
27,24,8,2,3,3
43,49,21,11,5,3
8,16,4,2,0,0
54,42,14,17,5,2
51,39,11,12,7,7
56,52,15,13,9,5
54,79,25,18,9,6
38,48,16,8,7,7
29,37,21,9,2,2
47,30,10,18,7,5
65,54,22,18,11,7
53,40,14,15,7,4
50,42,18,17,5,4
45,34,12,13,8,6
61,60,23,14,18,14
37,41,14,12,0,0
35,31,3,4,2,2
60,64,18,15,7,4
48,52,21,14,4,3
49,49,21,10,7,7
55,77,19,15,2,1
31,28,8,12,2,0
59,59,17,20,12,9
38,36,33,22,10,7
49,47,20,18,9,7
46,58,13,17,10,5
40,53,23,17,4,1
18,28,12,3,1,1
35,29,12,12,10,8
32,27,12,8,2,2
31,29,14,8,6,5
18,34,12,9,1,0
30,29,14,9,0,0
29,41,15,18,4,2
30,30,12,15,2,2
46,41,17,20,2,0
72,72,36,26,13,10
59,51,15,21,5,1
46,36,26,14,7,5
56,56,14,15,9,5
30,31,12,9,4,1
37,44,14,8,5,4
52,53,17,17,3,3
80,78,28,13,8,6
82,75,15,18,9,6
59,67,18,28,1,1
86,110,33,38,8,4
70,74,33,24,5,3
69,51,14,25,1,1
44,52,20,15,2,2
57,55,28,11,9,7
63,61,20,11,5,3
58,63,19,13,3,2
50,36,19,17,0,0
91,82,43,27,14,11
63,56,21,26,6,4
61,62,22,29,4,3
103,107,36,34,16,13
55,47,18,23,11,9
35,45,20,8,3,2
53,44,11,10,3,2
73,72,17,22,12,9
58,72,19,18,10,7
63,45,18,19,9,6
47,44,17,12,5,4
49,43,10,12,1,0
36,49,13,13,0,0
94,67,21,25,9,7
108,106,33,39,14,9
98,113,33,24,15,11
46,47,15,15,1,1
100,111,38,22,13,11
35,47,18,15,1,1
59,76,26,18,5,3
106,88,37,49,8,4
60,58,19,21,7,5
59,96,33,24,17,13
95,105,29,41,9,4
85,114,22,35,5,1
41,47,16,7,0,0
10,11,2,3,1,0
74,79,33,26,17,14
91,86,25,25,11,8
54,80,21,21,8,4
56,57,17,22,4,4
35,39,15,12,1,0
62,56,19,16,6,5
69,83,23,27,2,1
56,68,25,11,19,10
99,103,18,19,11,7
77,66,21,34,10,5
56,64,20,12,0,0
83,56,17,29,6,5
89,75,16,18,13,10
84,73,41,32,6,4
74,77,20,21,5,3
59,54,13,22,2,0
54,59,24,12,9,8
79,73,24,14,5,2
46,59,18,16,5,3
77,68,12,26,8,6
127,104,18,30,6,5
51,47,19,22,0,0
58,70,18,16,3,3
87,74,33,29,12,9
98,102,29,29,7,2
39,43,14,14,2,1
75,47,24,16,9,5
66,92,28,28,7,4
71,85,35,16,17,12
75,76,22,16,6,4
64,57,20,28,1,0
66,76,17,17,3,3
59,87,28,13,1,1
64,73,35,20,11,10
52,65,11,13,3,2
42,69,17,16,3,1
38,47,35,11,6,5
88,86,24,28,12,5
78,73,25,17,7,6
44,72,22,8,0,0
73,59,18,24,6,5
51,51,15,13,7,7
98,92,29,36,10,8
86,82,32,27,10,7
65,65,18,21,4,4
107,107,22,32,3,2
86,86,24,29,9,5
54,70,25,16,6,5
46,69,25,12,1,1
59,53,19,13,6,6
91,108,18,14,8,4
54,67,18,17,0,0
56,58,19,18,4,3
58,61,13,6,4,4
88,94,28,33,8,3
85,75,24,26,3,2
81,77,34,14,12,7
74,55,17,17,12,11
28,26,7,3,2,2
35,34,6,5,5,3
42,64,15,9,3,1
29,38,7,8,0,0
29,35,13,5,3,1
24,23,7,7,1,0
56,44,5,11,7,6
42,39,12,12,2,2
24,29,9,5,0,0
80,69,16,22,9,5
39,28,9,7,2,2
45,49,16,8,4,3
86,51,12,21,15,12
38,45,4,6,0,0
23,43,15,12,2,0
51,49,16,14,10,8
29,34,7,8,0,0
26,36,17,15,0,0
47,50,16,20,6,5
48,38,12,16,11,7
46,54,16,24,7,2
39,39,16,14,2,1
53,60,18,14,5,1
30,32,10,10,7,5
54,38,9,13,5,2
33,26,5,5,5,4
19,30,17,12,2,2
46,44,20,26,6,4
26,46,15,7,2,0
40,43,14,14,2,1
38,40,20,24,2,0
61,44,12,12,5,3
30,47,19,11,3,0
41,47,17,21,5,4
40,54,15,15,1,0
66,70,22,18,2,1
46,52,16,12,3,2
42,47,21,14,5,3
41,41,15,14,5,4
44,35,16,12,9,5
46,55,13,9,10,5
47,51,9,11,10,4
45,47,23,17,6,5
75,68,18,27,9,5
38,47,24,20,4,2
33,40,12,6,4,3
17,18,12,8,0,0
40,33,9,18,0,0
42,50,13,13,1,0
59,85,24,11,1,0
32,29,14,9,5,4
31,23,13,8,5,5
28,29,8,8,0,0
57,63,23,18,7,4
61,68,24,13,8,5
54,54,32,22,8,7
50,63,20,17,8,5
51,49,17,14,10,8
45,80,33,14,3,1
48,48,23,17,7,4
56,46,15,18,8,5
35,40,15,8,4,2
31,35,17,14,3,2
32,29,23,20,2,1
24,23,6,3,3,3
25,33,12,7,3,2
28,16,5,2,5,4
51,40,12,13,2,2
51,67,33,16,10,7
40,47,9,12,0,0
40,56,10,9,1,1
32,30,14,9,6,6
39,35,13,12,6,5
74,63,17,18,6,3
62,76,28,16,4,3
43,69,17,13,4,1
48,33,16,22,4,1
81,77,22,20,5,3
40,53,14,15,2,2
47,36,12,16,0,0
37,33,13,11,0,0
36,59,17,15,5,3
44,31,4,8,0,0
32,44,8,12,0,0
28,30,8,7,1,1
28,47,15,9,8,7
52,53,19,23,4,3
55,34,8,18,8,5
58,70,20,14,7,5
45,24,8,5,2,2
35,35,9,6,4,3
46,71,20,22,2,0
37,30,8,2,3,3
13,11,5,5,0,0
33,36,8,7,2,1
77,68,20,21,1,1
54,60,11,9,4,1
40,45,24,18,1,0
38,38,5,6,0,0
67,47,12,24,14,11
29,43,9,4,1,0
72,63,17,25,5,2
54,48,12,19,4,2
32,42,13,5,0,0
54,48,24,20,2,2
85,104,23,17,11,9
44,51,13,9,7,4
28,35,19,9,4,3
34,23,9,11,2,2
75,50,9,18,12,10
65,72,24,11,8,6
39,26,13,12,3,3
34,21,6,3,1,1
50,80,29,13,1,0
38,53,10,12,5,3
30,32,9,8,5,3
51,39,9,11,5,5
37,33,13,21,0,0
34,46,13,11,3,2
31,34,17,6,3,3
68,95,21,34,4,1
40,51,17,23,1,1
38,32,11,11,2,0
43,59,10,12,5,5
22,33,11,13,2,1
79,60,21,15,8,6
51,55,27,23,6,2
38,33,14,10,6,6
47,57,13,14,2,2
38,48,16,12,0,0
74,87,25,20,11,8
24,36,10,14,0,0
32,32,10,17,0,0
65,47,15,19,1,1
71,57,19,25,7,6
36,40,9,6,2,2
54,63,30,17,11,8
31,52,13,19,4,2
37,40,17,13,3,2
56,56,18,11,12,8
41,49,16,13,0,0
26,29,6,11,2,2
64,64,20,11,10,7
8,5,2,0,0,0
36,39,15,22,0,0
51,60,12,17,2,0
38,39,15,10,4,2
32,32,7,10,3,2
39,39,5,5,0,0
56,48,31,20,10,8
37,41,12,6,2,0
49,46,11,18,3,2
46,62,16,15,5,2
47,52,20,8,9,7
29,32,10,7,4,3
49,37,16,5,3,3
35,27,8,6,2,1
38,39,10,8,1,1
56,46,12,15,2,1
38,28,8,3,4,4
38,34,17,11,0,0
20,19,4,9,3,1
61,46,19,14,10,4
69,63,15,17,8,5
42,41,20,21,5,3
48,58,13,8,3,3
43,44,19,9,8,7
53,38,12,16,4,3
56,65,27,21,13,11
55,44,12,15,4,2
29,46,15,8,5,3
57,59,21,12,4,3
29,30,15,7,0,0
43,30,9,11,4,3
40,27,13,12,8,7
7,4,1,0,0,0
27,30,9,10,1,1
47,35,11,19,10,5
26,22,10,7,3,3
65,54,27,20,11,9
34,44,8,15,1,0
30,28,12,10,2,1
41,57,22,11,9,7
50,45,16,12,2,0
34,31,9,9,4,1
42,41,14,21,8,4
31,30,8,7,3,2
24,27,13,9,6,4
68,66,22,15,17,15
55,48,17,18,10,6
29,35,16,14,4,3
77,100,31,19,15,13
41,31,19,16,4,4
67,60,12,16,7,7
64,35,13,8,15,10
16,23,4,5,1,0
40,40,18,21,4,3
38,39,10,2,6,5
21,42,14,11,4,2
41,35,8,11,1,1
60,60,14,9,6,3
31,26,7,8,1,0
26,26,12,5,0,0
43,47,16,6,1,1
66,62,18,19,3,2
60,71,15,17,5,4
54,66,12,8,2,1
29,34,12,6,6,6
44,45,23,21,3,2
27,32,8,8,2,2
73,62,14,16,7,3
8,18,5,5,0,0
36,21,10,5,2,2
43,43,8,11,3,2
28,21,12,14,5,4
60,48,21,27,10,6
59,98,29,22,9,8
54,46,18,13,9,7
25,28,15,5,2,0
60,63,29,19,6,4
79,53,16,22,4,4
48,55,20,12,10,8
52,54,15,17,6,5
77,63,10,17,8,5
39,36,23,10,6,5
68,52,14,13,9,8
53,53,11,12,8,6
58,48,20,19,7,5
32,44,11,4,6,5
35,27,8,5,4,3
47,48,19,13,8,8
43,63,29,24,3,1
99,69,11,13,9,8
44,44,14,9,3,1
43,51,10,7,5,4
43,51,14,17,2,1
58,54,12,13,5,4
24,27,13,9,0,0
68,77,28,29,5,4
51,35,14,27,5,4
24,29,9,6,0,0
68,48,11,15,12,10
34,26,8,6,3,3
31,48,9,9,2,1
33,40,6,6,1,0
29,34,11,1,0,0
37,34,10,10,5,4
35,56,16,7,1,1
73,81,13,19,0,0
45,33,8,4,6,5
31,27,9,3,1,1
38,36,15,13,8,5
97,81,15,22,2,2
38,36,9,6,3,3
42,36,11,8,8,6
24,37,15,7,4,3
38,23,17,16,6,4
55,32,21,18,14,12
38,41,26,19,4,3
36,28,8,10,4,1
35,45,15,11,3,1
34,32,7,11,3,2
33,39,12,12,5,4
15,33,10,6,0,0
36,38,23,6,4,4
6,5,1,4,0,0
34,47,21,14,0,0
49,54,32,22,10,6
34,32,9,12,2,1
40,38,10,10,3,2
35,42,18,20,7,6
64,45,12,14,7,5
29,36,15,7,7,7
35,38,19,15,5,4
9,9,3,4,0,0
30,45,13,12,0,0
25,30,15,17,0,0
36,31,9,16,3,1
57,62,15,20,16,9
27,39,23,12,3,2
36,21,6,10,2,1
42,55,20,11,3,1
40,34,15,11,8,6
39,38,15,15,4,4
35,28,14,12,2,1
53,43,13,16,5,2
27,19,12,15,3,2
44,31,5,17,2,1
82,94,19,21,8,5
37,43,14,12,7,7
53,71,18,10,3,1
33,44,24,14,1,1
44,34,25,26,5,3
34,36,14,12,1,1
47,57,17,9,9,5
23,24,8,5,1,0
36,39,9,11,3,1
46,39,12,6,8,7
48,42,19,26,0,0
44,31,12,14,5,5
41,39,12,7,3,3
26,27,9,4,3,2
38,60,15,16,2,1
51,51,20,18,10,8
55,53,26,14,9,8
30,41,17,8,5,4
48,46,24,22,5,4
33,34,7,6,0,0
17,18,6,7,0,0
63,51,21,20,8,7
36,40,14,7,3,3
35,29,13,9,4,4
46,23,15,8,4,4
31,47,13,11,1,1
41,49,23,21,3,1
59,68,14,23,5,4
53,40,12,14,5,3
67,61,19,10,11,6
52,55,21,28,13,9
34,33,14,7,3,2
33,28,6,12,1,0
51,66,18,9,7,5
27,47,12,8,3,2
58,48,18,26,2,1
23,27,9,8,2,2
37,45,18,17,6,5
61,48,16,26,1,1
37,51,24,17,3,1
37,43,10,8,1,0
58,72,17,18,9,7
40,39,12,10,2,2
47,36,14,9,3,1
42,37,10,9,5,3
54,59,24,25,4,2
53,47,13,9,13,8
38,48,11,15,0,0
29,49,11,5,0,0
53,54,26,34,6,4
55,34,10,8,2,1
58,30,12,19,5,3
34,26,25,21,3,2
58,56,20,24,6,2
62,61,23,17,6,4
31,33,11,4,2,2
43,54,9,7,2,1
45,56,20,17,3,2
39,27,16,16,5,4
60,66,14,9,5,2
40,28,14,11,7,6
53,52,18,16,0,0
28,31,8,7,6,5
32,50,19,17,1,0
29,36,23,29,3,2
53,54,20,23,6,4
37,27,11,6,6,5
32,45,19,8,3,3
31,43,19,7,2,1
29,38,11,7,2,2
30,37,12,8,6,3
59,63,25,14,7,5
44,38,15,16,5,3
38,36,16,14,5,5
60,49,17,21,6,3
38,31,13,13,5,5
41,59,30,12,10,7
35,28,13,14,7,7
65,52,13,15,6,5
106,111,30,36,12,7
107,90,33,27,17,13
89,100,20,14,11,9
48,60,20,12,10,10
58,54,28,19,6,6
88,87,15,18,11,7
63,82,26,21,10,6
33,43,24,13,1,0
88,70,16,27,9,6
49,78,24,21,7,3
61,72,15,21,7,2
51,80,33,20,1,0
65,56,11,15,4,2
45,59,15,11,1,1
41,69,21,10,0,0
82,85,15,11,12,10
43,40,15,10,5,4
39,50,23,19,3,1
42,49,22,10,4,2
103,106,20,22,9,4
73,55,23,21,2,2
78,69,22,21,8,5
67,67,19,21,10,7
36,36,16,13,1,1
51,44,19,10,6,5
83,82,36,42,15,10
76,55,20,21,11,9
50,60,21,13,6,6
62,56,11,17,2,2
45,58,19,16,1,0
91,89,39,35,15,10
54,78,25,15,6,4
82,83,26,18,15,12
36,67,40,23,3,2
28,35,6,2,3,2
61,63,23,19,7,7
58,74,15,16,2,2
50,46,15,16,4,3
77,73,19,30,2,0
83,73,19,27,6,3
73,89,29,27,8,4
63,62,13,14,7,6
66,60,31,25,7,4
80,79,12,15,5,3
72,97,21,14,8,6
62,50,10,16,6,5
39,49,18,11,2,2
54,66,21,18,3,1
107,104,26,30,11,5
56,58,19,15,11,11
34,50,19,11,1,1
97,92,32,36,12,7
44,73,25,14,6,4
79,93,36,24,9,8
57,77,38,25,11,6
83,87,22,21,10,6
79,60,28,22,10,6
49,46,24,13,7,4
69,55,24,32,5,2
49,62,20,14,3,1
81,104,37,18,13,12
47,44,23,16,6,4
59,51,16,13,4,2
58,50,17,15,6,5
83,101,25,16,8,5
55,46,21,18,7,6
65,81,17,17,6,3
71,61,27,32,5,2
41,48,21,11,0,0
74,94,46,21,11,8
100,109,25,34,12,6
53,57,19,12,5,4
61,55,13,10,9,8
65,56,19,31,7,3
65,79,16,20,6,2
49,51,17,16,4,4
57,60,13,19,2,1
79,62,24,23,4,2
34,37,27,23,3,2
61,76,25,21,4,2
50,56,18,14,5,3
73,69,22,19,11,6
72,106,23,23,7,3
50,71,26,23,4,4
98,98,29,28,4,1
82,102,44,25,17,16
84,83,21,24,10,8
